	0	1	2	3	4
340	RP11-223I10.1	TTF1	RP11-66N11.6	LAP3	RP11-190D6.1
341	CH17-302M23.1	TBL3	LINC00622	AGGF1P3	NPM1P5
342	CTA-398F10.2	CAD	AQP12B	COL1A1	PSTPIP1
343	RP13-1032I1.7	LINC01339	AC098795.1	MIR625	RP11-501H19.2
344	MMP23B	ST14	RP3-462D8.2	MAP1LC3A	CEP57L1P1
345	RPF2	MIR5787	RP11-429E11.2	P2RY14	CTD-2083E4.7
346	OR52L2P	G6PD	TPD52L3	GABRA5	RP11-218D6.3
347	RP1-172I22.1	PARP8	RP11-467L13.5	KRT18P48	RP11-649G15.2
348	RP11-23B7.4	FAM45B	CSNK1A1P1	IGHA2	CYP4F9P
349	RP3-357I16.1	RPS28P7	RP5-877J2.1	IGLVIV-59	RP11-1267H10.2
350	EIF4EP3	EPPIN-WFDC6	LINC01375	GSKIP	ZNF385D
351	OMD	LINC00525	CTD-2588J6.2	RP11-613F22.8	UPK3BL
352	CTA-221G9.10	RP11-598F7.3	RP11-330H6.6	TMPRSS11F	RP11-365O16.1
353	RP11-425A23.1	RP4-593H12.1	RP11-46E17.8	MLIP-IT1	RPL5P23
354	IFNA12P	AC002389.1	RPS3	RP5-930J4.2	RP11-493E3.2
355	GRIPAP1	AC019178.3	CTD-2526A2.6	SNTG2	ADCK1
356	RP6-166C19.14	ATP5SL	RP11-353N4.5	VSIG4	DSCAM-IT1
357	KRTAP6-1	PSMD8	RP11-267L5.1	RP11-16E23.5	RP11-146I2.1
358	AC009403.2	RP11-849F2.7	PRPH2	CCDC50	HTR3C
359	CXorf49	RP11-479O17.10	LIMCH1	SHISA6	SNORA7B
360	KIAA1279	PGAM1P5	EXOGP1	OR2AI1P	BMS1P16
361	AC007618.3	MDM1	TRBV5-5	MRGPRE	CTA-221G9.10
362	MDM1	AC093850.1	RP11-206F17.2	CTD-3012A18.1	DNHD1
363	MIR1256	LL22NC03-22D1.1	AC024267.1	SCP2D1	AC068491.3
364	RP11-114F3.5	AC007682.2	DIRC1	RP1-120G22.11	XGY1
365	RP11-1029J19.5	DSCR9	LINC00392	RFX6	NTAN1P2
366	COL4A6	RP11-376M2.2	RNU6-443P	AC090587.5	ACRC
367	RP5-1160K1.6	RP11-171L9.1	RP11-362J17.1	RP11-416N2.3	ARF4
368	RP11-24M17.4	AC009166.7	HMGB3P9	RXRG	Z97055.1
369	RP11-689B22.2	IDO2	RP11-249L21.4	KRTAP13-4	RSPH4A
370	AKR1C1	C2CD2	NFIC	MIR1227	CALCP
371	MZT2A	RP11-670E13.6	NEU3	RP11-701I24.1	FAM81B
372	CTA-345G4.1	RP11-191A15.1	VGF	RP1-12G14.9	CTTN
373	ZNF486	ITSN1	RP11-598F7.6	RP11-264B14.2	RP11-47I22.2
374	STX16	MIR548M	C8orf33	FOXA1	C19orf73
375	RP11-463O12.5	KRTAP24-1	GAPDHP24	MIR614	TMEM132E
376	CTC-471J1.9	GTF3C6	CTD-2528L19.4	RP3-337H4.9	C21orf2
377	CA3	NOL8P1	ZNF610	COTL1	NUDT9
378	AC073283.4	TMEM8C	RP11-171A24.2	RP11-390F4.6	ZNF317P1
379	CT867977.1	SHPK	ZNF568	RP11-389O22.4	DNAJC19P2
380	RP11-504A18.1	RP11-275I14.4	AL353731.1	OR52P1P	RP11-136G2.1
381	RP11-66N11.6	RP13-395E19.2	AC083864.4	FSCN2	ZNF808
382	MIR614	ASS1P5	SMPD3	RNU6-1305P	AC112693.1
383	ZSCAN5C	ADAMTS7	AC019349.5	SNRPFP1	KRT16P5
384	COX5BP6	RP5-1030M6.3	USP17L26	RP11-46E17.8	ZNF385C
385	RP11-268J15.5	CHRM4	AC006486.9	RP11-368M16.6	MIR4512
386	MT1CP	AC092881.1	RP11-697E22.3	FTH1P2	RN7SKP101
387	FRMD8P1	KCNJ3	PCDH9-AS2	SYNE2	MTND3P6
388	CTD-2357A8.2	RP6-43L17.1	RP11-669M16.1	CSPG4P3Y	RNU6-901P
389	RP11-157L3.11	RP11-597M12.1	RBMY1A1	ANKRD40	SNORD62B
390	RP11-20G13.1	AC016700.4	RP11-330C7.4	NUDT16L1	IPO9
391	SLC6A1	AC138035.3	IL12RB1	EVI2A	KRT8P44
392	CTD-2230M5.1	AL356289.1	LTB4R2	RP11-483E23.2	UBTFL6
393	RP11-542C16.1	RP11-494G9.1	RP11-569A2.2	AC010525.1	RP11-259P1.1
394	RNA5SP335	EPN2-AS1	AC018634.9	TOPBP1	AC105053.3
395	RP11-461L18.1	SNX33P1	RNA5SP494	SOX14	RP11-353N4.5
396	SLC22A6	RN7SL508P	RPS5P3	RP11-325P15.2	HMGN2P17
397	RP11-562A8.1	RP4-613B23.5	RP4-803A2.1	RP11-31H5.1	AC010525.1
398	RP11-553D4.2	SKIDA1	OSBPL1A	AC005954.4	CCDC42
399	ZBTB7B	RP11-389G6.4	GPATCH11	RP11-551G24.2	RP11-394I13.3
400	RNU6-764P	KRT80	CYP2AB1P	RP11-428G5.7	SEC22B
401	OR5I1	TAF2	RNU6-78P	RP11-1334A24.6	KRT74
402	TRGV8	AC010745.2	ICA1L	AC006534.2	AC006369.3
403	AC022616.1	RP11-428C6.2	RP11-844P9.2	RP11-445F12.2	RP6-65G23.3
404	C16orf78	CNTN4-AS2	RP11-72M10.5	CTD-2616J11.15	UNC119
405	RP11-863P13.3	RPL35AP30	RP11-151H2.1	RIOK1	ZFAT-AS1
406	C18orf32	HZGJ	C9orf153	RNU2-34P	STIM2
407	ENAM	AKIRIN1	RP11-370K11.1	CNNM3	RP11-332E19.2
408	RP11-79C6.2	ARPC3	MIR5100	CTB-140J7.2	C14orf80
409	RP11-16F15.4	RN7SL60P	DBH-AS1	RP11-108H9.1	RP11-549J18.1
410	OR6Y1	RP11-83B20.5	RPS6KA2-IT1	RP11-845M18.6	CTB-14A14.1
411	RP11-340M11.1	OR51L1	AC024568.1	ARPP21	CFDP1
412	RP11-719K4.3	RN7SL714P	RP11-255I10.2	SMPD3	AC090311.1
413	SNORA65	RPL7AL3	MIR1827	RP11-744K17.3	RP13-644M16.2
414	AC002401.1	LINC00844	SIAH2-AS1	RP11-355F22.1	AC008836.1
415	RP11-723C11.2	ISM2	RN7SKP267	RP11-348J12.2	NALCN
416	F12	AC103563.2	SLC25A5P4	CTC-297N7.1	LINC00853
417	CTC-308K20.1	RP11-434D2.9	MTRNR2L2	ZHX3	CTD-2206N4.2
418	RNU6-1055P	RP11-572M11.1	LINC00452	AC005281.1	AC012075.2
419	ZNF583	ASB12	RP11-577N1.1	RP11-284N8.3	RP11-460I13.2
420	RP11-587D21.4	MIR1185-2	AC092155.4	NBPF7	BRF1
421	BNIP3P32	CTD-3035K23.3	AC004813.1	SYTL3	RP11-649A18.5
422	BNIP3P4	LINC01119	DPP8	AC004069.2	THBS4
423	UBE2Q2P8	RP11-697E22.3	PMPCA	EFNA4	RP11-767N6.2
424	AC118282.4	C1R	AC005519.4	LRRC37B	RNA5SP505
425	MIR1207	RP11-701I24.3	AC093166.4	RP1-90J20.10	RN7SL242P
426	DIAPH2	AC016597.1	AC017101.10	NUDT11	GPR1
427	BTN3A1	RP1-241P17.1	FOXN3-AS2	RP11-939C17.4	ENO1-IT1
428	AC093326.2	PITX1	MFSD2B	SNORD115-32	SYTL3
429	DNM2	RN7SKP91	RP11-266O15.3	RP11-43N16.4	TRIP10
430	XXYLT1-AS1	KIF1B	RP11-622C24.2	MKRN2OS	AC092066.1
431	ANKDD1A	RFX5	IGHV3-22	CTD-3105H18.11	RP11-102L12.2
432	MIR6761	UBE2D3P3	C2orf82	CCL4	RP11-114O8.1
433	RNY1P15	AC093430.1	BOK	TRMT61B	AC144449.1
434	RP11-78H18.2	CASP3P1	PPP1R15A	RP11-331H2.3	AL157407.1
435	RP11-59N23.1	RP11-174J11.1	AC005251.3	RP11-621L6.3	CTB-184G21.3
436	RN7SL250P	LINC00908	SERPINB4	AC079150.3	RP11-16L14.2
437	GOLGA2P7	AC091493.1	OVOL1-AS1	EXOC5	SEPT12
438	RP11-247L20.4	RNU6-245P	ATP5G2	RP11-338O1.3	ERVFRD-1
439	RP11-371E8.4	IGHV3-66	MIR4261	AC005775.2	KRT8P42
440	CXCL13	RP11-247L20.4	AUNIP	MGARP	MIR4794
441	DIDO1	USP9YP32	TRIM4	RP11-115H18.1	KIF2A
442	RAD9A	RP11-612A1.1	RP11-266I3.1	ADRA1B	RNU6-151P
443	CTD-2008P7.10	TPTE2P1	RNU7-18P	RP11-160E2.11	RP11-63I8.1
444	CTD-2366F13.1	RNU6-102P	ZFR2	OR4F15	RNU6-1249P
445	RP11-550C4.6	RP11-664H17.1	RP11-358N4.3	RP11-513G11.3	TRPM2-AS
446	DARS2	MIR610	OSCP1	RP11-321E2.8	LINC01550
447	RP11-1151B14.1	LARGE	SETP16	IDO1	RP11-927P21.1
448	ZMYND12	AP000350.6	RP4-612B18.1	RP11-220C2.1	TMEM18
449	MSN	ZNF597	RP4-785G19.2	CTD-2526M8.2	NPTN-IT1
450	AP000350.6	IGKV2-36	KIF4CP	MIR4698	ST7-OT4
451	CAPN8	RP11-356K22.1	ALG1L14P	CTD-2184D3.7	RP11-277I20.2
452	PCDHGB4	RP11-843P14.2	MIR6862-2	DLEU1	NPPB
453	RP11-121A8.1	AC007740.1	GLT1D1	RP5-998G20.1	RP11-726G23.12
454	AP1B1	CTSZ	RP11-569G9.7	GLT1D1	ST7-OT3_3
455	RP11-51C14.1	CYB5P4	SNORA80B	WDR4	TAS2R16
456	RP11-213G2.1	SPINK2	NPM1P48	PHBP4	RP11-78B10.2
457	AC005775.2	AC017028.3	RP11-141O11.1	AB019438.66	RP11-113A11.1
458	ELL2P3	TSPY23P	RP11-392O1.4	RPS17P17	TRAJ1
459	RP11-3P22.1	IFNA2	NETO2	RP11-131N11.4	YIPF5
460	RALYL	RPL35AP35	RNU6-165P	RNU6-133P	RP11-323F24.4
461	MIR548L	DAPK2	AP001340.1	RP11-678G14.2	ZFPL1
462	ARRB2	ZNF257	CTC-360G5.9	FAM193B	SLC39A12
463	QRSL1	PSG11	RP11-183E24.2	RP1-102E24.9	RP11-316M21.7
464	USP30	RP11-308K2.1	CH507-9B2.3	CYP4F34P	RP11-404L6.2
465	RGS13	TTTY13	RP11-56G10.2	ODF2	VCX
466	FAM197Y3	NPPC	RP5-875H18.4	RHOXF2B	RP11-290L1.2
467	CTC-461H2.2	KCNB2	TCEB1P13	ZSWIM1	RP11-277B15.1
468	RNU6-501P	IGHVII-31-1	RP11-699A7.1	ATG16L1	RP11-293M10.6
469	RP11-726G23.12	ZIC4-AS1	PARP4P3	RP11-699A7.1	RP11-589P10.5
470	ZFR2	RP11-163O19.3	PCDHA10	MAGI1-IT1	OPRD1
471	AC009960.6	OR12D2	RP11-401I19.2	RP11-982M15.7	RP11-20J15.3
472	OR5P4P	DAXX	RP11-231C14.5	RP11-302M6.5	STAT6
473	EEF1A1P3	NOL7	RP11-22P4.1	RP11-42H13.1	PROL1
474	RP11-243M5.1	B3GNT2P1	RNU6-915P	RP11-717F1.1	MRPS23
475	RP11-275O4.5	RP11-290L1.2	RN7SL152P	CTD-2154B17.4	CD209
476	BLOC1S4	RP11-197B12.1	RP1-274L7.4	MIPEPP1	ZFP64P1
477	AC012150.1	KCNK7	AP002954.4	CTD-2376I4.2	COX6A2
478	RP11-307L14.2	RLTPR	DCPS	CTD-2383I20.1	CXCR5
479	TRBV30	RP11-292K15.1	MAPK6	RP11-108L7.4	RP11-747I9.1
480	RP11-132A1.3	RP1-297M16.2	RP11-113K21.1	RP11-522L3.3	APOOP4
481	OR6K2	RP11-588H23.5	PPAN	RP11-157H4.1	TEX30
482	RINL	AL354936.1	RP11-9M16.3	RPS4XP14	CYP2C59P
483	RNU7-80P	RP11-158D2.2	CANT1	SEMA5B	NIPBL
484	RGL3	CTB-60B18.12	ELK2AP	RP11-632K21.6	ZNF736P3Y
485	RP1-85D24.1	CYP4F34P	GGTLC3	RP11-103J17.1	RNU6-185P
486	RP1-167G20.1	IGHD2-2	HHIPL1	AGAP2-AS1	RP3-522J7.7
487	MIR4310	MAGEB16	AC005150.3	RP13-313G19.2	AC079610.1
488	RP1-10C16.1	RP11-520D19.2	RP11-751K21.1	PCMT1	AP3S1
489	CTD-2373J6.2	RP11-80F22.8	CLN3	RP11-145A3.2	VANGL2
490	OR2X1P	LINC01428	IGKV1OR22-5	MIR4711	RP11-640N11.2
491	TXNL4B	MIR4763	CTC-338M12.7	RSPH9	RP11-848P1.3
492	RPL18AP7	CCDC89	SCRN3	P4HB	RP11-627J17.1
493	RN7SL416P	RP11-22D3.2	VCPKMT	UQCRHP3	CBLN3
494	MIR616	COLGALT2	IGHV6-1	GNRHR	FAM156B
495	RNA5SP343	DUTP3	ENOX2	AC093627.12	RNU4-56P
496	RP11-862G15.2	KRT17P5	RNU6-299P	ZBTB45	RP1-128O3.6
497	MIR4745	RP1-274L7.4	RNU6-283P	OR2L3	RP11-6I2.4
498	AC002407.1	DOCK7	MYT1L-AS1	NT5E	RP11-571I18.2
499	RP11-113K21.1	PALB2	DNAJC19	CTD-2302E22.6	CTD-2036P10.3
500	RP1-39G22.4	FAN1	RP11-475D10.4	HILS1	LINC00894
501	CTC-542B22.2	COL9A3	LINC01052	CRACR2A	NDUFAB1
502	RP11-649E7.5	CTD-2036P10.3	SLC2A13P1	RP11-314B1.2	SBK2
503	RP11-832A4.7	FSD1L	RP11-99A1.2	AC003986.7	GAPDHP21
504	MCCD1	RP4-801G22.3	MAGEA4	MYT1	LSM8
505	SLIT1-AS1	RP11-751K21.1	AC108696.1	SLC44A3	TRGJP1
506	RP11-956J14.1	RSPH9	CEP44	RP11-206L10.9	RP11-677M14.2
507	RP11-1277A3.2	SEC22C	ARMC2-AS1	NOTCH2	TAL2
508	RAB10	ERGIC3	GLI1	RP11-307E17.8	STPG2
509	SKA2	MIR514B	H19_3	H19_3	ARL5AP3
510	RP11-613H2.2	AD000671.6	RP11-108O10.8	LINC00222	FAM85B
511	TRAV7	RPLP1	CTB-187L3.1	C2orf83	TLE1
512	PCDHGB7	RNU6-995P	RP11-143N13.3	ARHGAP32	GPM6BP2
513	AC112721.2	RHOA	RP11-401P9.4	AC024937.1	CTB-187L3.1
514	RP11-522N14.2	RPF2P1	RP11-325L12.3	RP11-128I7.1	LINC00843
515	HNRNPD	RP11-1074O12.1	RNA5SP141	NAP1L5	RPS24P18
516	RP6-65G23.5	VMAC	RP11-35G9.5	IGFL1	RP11-199F6.4
517	TMEM121	RP11-368M16.5	RNU6-450P	RNU6-974P	RP11-659E9.4
518	RP13-347D8.7	CD24	RP11-183K14.1	RP11-266K4.13	RPL29P7
519	RP11-398A8.1	DUSP6	LINC00987	RP3-441A12.1	SIGLEC6
520	AC009495.3	RP1-148H17.1	AP1M2	RP11-1072A3.4	AL135842.1
521	CTD-2313J17.3	RP11-164N3.3	CTD-2037K23.1	HNRNPA1P49	HOXB6
522	TMEM229A	PPIA	RP11-454H19.2	RP1-71H19.2	CIPC
523	RP11-567C2.1	RP11-399F4.1	RNU6-197P	ZPR1	RP5-1092A3.4
524	AL121588.1	RP11-89H19.2	PENK	OSBPL6	TCN1
525	SLITRK2	AC016113.1	RP11-467D6.1	LINC01011	RP11-956J14.2
526	PRYP3	RNU6-487P	RP11-322E11.6	SNRPEP9	AP1M2
527	CTD-2555O16.4	PCNXL4	OR10AH1P	CENPVP3	TUBBP8
528	RN7SL138P	MIR6509	RP11-192B18.1	AGPAT4	TEX35
529	RP11-10G15.4	CTSLP7	AC009313.1	CSF1	CTD-2385L22.1
530	LDHAP2	CTC-454I21.4	LINC00587	MFAP3	CTD-2072I24.1
531	RP11-114L10.2	C6	RNU6-1315P	TRMT112	CHCHD3P2
532	CTD-2023M8.1	SNRPFP2	AC073578.1	RP11-1D12.2	CTD-2270L9.3
533	CTC-360J11.7	RP11-269G24.4	HK3	RP11-182J1.10	RP11-91P17.1
534	MIR99A	MIAT	ZNF775	RP3-462C17.1	JMJD8
535	A4GALT	HNRNPA1P57	TUBB4BP4	NAP1L2	PRSS53
536	CDKN2AIPNLP2	RP11-85G21.3	LA16c-395F10.1	AL449083.1	EEF1D
537	RP11-503N18.1	HRG	ZXDC	ATPAF2	PELI2
538	HIST1H4A	RPL17P1	OR4D9	ZFP36L2	DNAJC5G
539	RNU6-1284P	RP11-582J16.4	CTD-2207L17.1	MIR4285	MED15P3
540	AC090181.1	CTD-3110H11.1	HGSNAT	AL109653.1	PTPRD
541	AC126755.3	ANKDD1B	MUC3A	IGHV4-55	MIR4285
542	CTD-2014E2.2	RP11-66N24.3	HMGB1P28	MSL1	RHBG
543	BX322557.10	SERPINF1	RP11-179A9.3	bP-21264C1.1	RP11-215H18.5
544	RP11-297L17.4	RP11-574O7.1	FRG1	CTC-525D6.5	LINC00950
545	AC106870.2	BST2	AC069157.2	RP11-21I4.2	HYLS1
546	SLC29A2	OR13C9	CHMP7	MIR6803	AC034187.5
547	KRTAP10-1	ZSCAN12	RP11-19H6.1	RP11-306I1.2	RP11-449L23.2
548	NUDT4	RP11-380M21.4	RP11-116N8.2	AC016751.3	CTD-2256P15.1
549	RP11-5O17.1	RP11-586D19.1	SMC4	SLC18A2	RP11-92C4.4
550	HSPA8P18	RP11-145B3.2	TPRN	RP11-179A9.3	RP11-306O13.1
551	RPL5P4	CAPN1	MYCLP1	ST7-OT4_3	ZNF83
552	RNU1-49P	RP11-426J5.1	PRSS45	RP11-680C21.1	GABBR1
553	REM1	AL109653.1	RP11-554D20.1	TAB3-AS2	AJ006995.3
554	ZNF546	MIR1224	BEX2	CTA-384D8.35	PDE1C
555	RNF217-AS1	COG1	MTND1P1	RP11-397A15.4	C3orf49
556	RP11-33B1.4	RNF217-AS1	MRPL42P6	LYN	RP11-283G6.6
557	RP11-879F14.3	KIAA1324L	RP11-279N8.1	KHNYN	MTND2P21
558	ILF3-AS1	RP11-29B11.5	MIR133A1HG	AL117341.1	RP11-98O2.1
559	AL139333.1	RP11-195E2.1	RAB9A	PCDH17	TRAV3
560	NPM1P4	RP11-16E12.2	C12orf49	RNA5SP154	AC002551.1
561	RP11-723O4.9	SNORD116-29	HKDC1	AC008906.1	RP11-290I21.2
562	CITED4	RP11-115D19.3	CTD-2210P24.2	RP11-281A20.1	PTK2
563	FLNB	RP11-490E15.2	AC092574.1	RP11-304F15.3	RP1-232P20.1
564	OR7E117P	PRUNE2	PSMD6	RP11-777B9.4	C11orf24
565	MROH6	ZFYVE9	IMPA2	AC012360.4	LINC00083
566	SUV39H1	C17orf104	MIR5571	AC069368.3	RPS27P27
567	MRPL3	BX842568.2	E2F6	RP11-504P24.9	TUBB8P6
568	RP11-85G20.1	RP1-102E24.6	MGP	RP4-568F9.3	VEGFA
569	ZFYVE9	TAB3-AS2	ISCA2P1	CEACAMP1	RP13-104F24.3
570	RNU6-475P	SNRNP35	CKS1B	GCHFR	VN1R92P
571	PSG2	CTC-277H1.7	FMR1NB	RP11-688H10.1	RP11-483M24.2
572	AC022819.1	COPS3	RP3-438O4.4	WDR44	PLS3
573	RP1-309H15.2	AFM	RP11-751L19.1	AC004687.1	RP11-697N18.3
574	RNU4ATAC3P	RP11-404K5.3	RP11-699C17.1	ARV1	OR1B1
575	SLC22A15	ZNF865	RP11-288H12.3	EFNA5	AC092159.1
576	RP1-99E18.2	LINC00694	OTUD5	MTATP6P4	MIR525
577	RP4-655C5.9	CLDN23	SLC27A2	RN7SL58P	RP11-20F24.2
578	PWWP2A	RP11-90B22.1	GSTA11P	AGGF1P1	GGTA2P
579	SET	GNG12-AS1	RP11-7G12.2	NPAP1P6	AC234775.1
580	TP53RK	MRPL2P1	RP11-146F11.5	MIR4419A	RP11-1081M5.3
581	RN7SKP15	MIR6786	KATNAL2	RPL13AP25	MIR6076
582	AC005253.4	RNU6-1180P	RNU1-112P	CEACAMP6	MSR1
583	PMS2P3	TRGJ2	PAIP1P1	CDY23P	RP4-745E8.2
584	RNU6-1183P	PRKRIR	RP13-213K19.1	RP11-190J1.3	ABCC1
585	UQCRQ	TECPR1	MAF1	AC020922.1	RP11-126K1.9
586	RP11-691N7.6	AC010139.1	AC009695.1	OSTC	RPL7P30
587	AC010904.1	CX3CR1	MIR4283-2	HERC2P8	XXyac-YRM2039.3
588	KB-1183D5.18	OR2S1P	TSPY5P	RABGGTB	GOLM1
589	CDH5	RN7SKP163	AP001631.1	HNF4GP1	RP11-374M1.9
590	RPL30P15	AC079140.1	BTBD9	FAM195CP	STRADB
591	RP11-1113N2.4	IMPA2	RP11-372M18.1	AL591034.1	RNU4-76P
592	MIR4296	GGTA2P	AL008721.1	AARS2	CREG1
593	RP3-400B16.1	IGFBP2	RNU6-177P	TLE4	MIR576
594	PTBP2	RTTN	S100P	NADSYN1	MYOF
595	SMN2	RP1-274L7.1	SH3BP2	FOSL1	GLT6D1
596	NHS-AS1	PABPC4L	AC100830.5	ALAD	RN7SKP53
597	NAV2	RP11-352G18.2	GALNTL6	UBDP1	IGLC5
598	RP1-191J18.66	RP11-402J6.2	KRT18P35	CLEC4D	SNORD62
599	RP11-111F5.6	ARSG	OACYLP	SKP2	CYP51A1
600	SNORD30	MAGI2	TSPY10	IGLC1	BTN2A3P
601	SNORD115-35	MIR1276	RP11-674I16.1	RPS26P13	CTD-2369P2.8
602	KIF5A	AC015818.6	RP11-368N21.5	KB-1582A10.2	RNU6-1268P
603	RP11-529J17.1	TRAV16	PPP2R2D	ZNF622	RP11-30P6.1
604	CCNJL	RP11-361D15.2	RP5-901A4.5	RP11-144A16.8	CTB-151G24.1
605	OR1R1P	AL356865.1	MIR224	GTF2IP1	RP11-72B4.2
606	HAAO	AP3B2	RNU6-820P	MRPL35P2	UBDP1
607	GSK3A	PRDX2	PPIAP1	RP11-296L22.8	GPSM3
608	GOT2P5	RP11-456O19.2	HEATR5A	NGDN	SNRPC
609	ACSF3	TNS1	RP11-74J13.8	LANCL1	AC096579.13
610	AC006458.3	RP5-967N21.2	FAM205CP	ALDH3A1	AY269186.2
611	SLC38A9	OR56B4	RN7SKP284	PSMC1P13	DUTP2
612	AL139377.1	SCGB3A2	CTD-3234P18.6	MIF4GD	SUGT1
613	RP11-95P13.1	ITPKC	RP11-140K17.3	DDO	RP11-74J13.8
614	MS4A1	RP11-192H23.5	VPS26AP1	RNU6-17P	GS1-21A4.1
615	KB-1205A7.1	FER1L5	AC017006.2	U5	SNORD125
616	OR4D10	RP11-202K23.1	ANKRD20A1	PPAPDC2	KRT8P29
617	RP11-586K12.10	AC137932.4	MIR1184-1	MIR554	RP11-486B10.4
618	RP5-1012F16.2	KRT18P35	RP11-977P2.1	TTTY3	C16orf93
619	COPB2	RP11-1094M14.12	SLC25A5P8	RP11-700E23.2	GFM1
620	LSM12	OOSP2	IRX5	FKSG68	CAPN7
621	RP11-245G13.1	ZBTB38	MTUS2-AS1	RNU4-24P	ANKRD20A1
622	TMEM170A	RP11-382N13.6	CDCA4P3	PSMC1P7	USP9YP34
623	RBPJ	ACTR3P3	RP11-678G15.1	RP11-290L1.6	RP11-308N19.3
624	RP3-368A4.6	AC079807.4	AC007179.2	RP11-497H16.8	RP11-611E13.3
625	RP11-641C17.1	BTF3P4	SERAC1	RPL37P3	RP11-1348G14.8
626	RP11-141E13.1	RP11-479O17.7	DEFT1P	OR10S1	ZRANB2-AS1
627	C19orf44	TIMM9P1	RP11-71E19.1	RP11-68I3.10	RP11-706D8.3
628	RP3-463P15.1	BAK1	ZNF861P	SNORA78	RP11-792A8.3
629	MIR8071-2	RP11-26L20.3	B3GALT2	TAF13	CTB-95D12.1
630	RP11-108L7.15	AC023590.1	RP11-456A14.1	SRGAP3	DCLK3
631	AC083863.5	LINC01529	RNU6-1211P	RP11-434D11.4	LL22NC03-13G6.2
632	GRID1-AS1	RP11-346C4.3	CLDN3	AL589787.1	NCF1C
633	TNFRSF13C	RP11-95M15.2	UBE3D	RMST_9	TM2D2
634	TPTE2P4	SNORD115-5	AC105235.1	RP5-1053E7.3	ARHGEF38-IT1
635	AC093107.7	ZDBF2	AQP5	CLSTN3	RP11-25I15.1
636	RNU6-27P	RP4-799P18.4	RP11-58C22.1	L34079.4	RNA5SP66
637	RP11-269C4.1	RP11-907D1.3	ST13P3	SEC14L1P1	PTDSS2
638	CTA-109P11.4	RP11-347J14.8	CRYGS	RP11-58C22.1	N4BP2L2-IT2
639	AC020951.1	RP11-575L7.8	UGT3A2	MAMDC4	RPS4XP17
640	MIR4503	DPPA4	AJ239321.3	C10orf67	AC144833.1
641	RP11-100F15.2	OR6Q1	GDF7	RP11-45A12.2	XKRX
642	SYNPR	SPRED2	PCBP4	AC068797.1	PFN1P3
643	TRIM29	RP11-327F22.1	LINC01227	GDF7	HMGB3P7
644	RP11-141J10.1	AC007969.4	CTD-3073N11.7	SLC45A2	RP11-876N24.7
645	RP11-696P8.2	RP11-469N6.3	AGO3	OR4A11P	RP1-117P20.3
646	CTC-248O19.1	RP11-312A15.1	HS3ST2	GVINP2	AL390718.1
647	RPS4XP17	RP11-550A18.1	AC008069.1	FMNL3	MIR6796
648	RP11-497J7.2	MIR8062	FDFT1	ACTRT3	RP11-493L12.3
649	LLNLR-307A6.1	RP11-43N22.1	LL22NC03-121E8.4	LDHBP2	KIAA0895
650	C6orf118	CABP1	ZNHIT3	RP11-159J3.1	RP11-467L13.4
651	RP4-704D23.1	CCDC153	RP11-659P15.1	Six3os1_7	RP11-555J4.3
652	L3HYPDH	PROK2	FGF11	GTF3AP2	AC008440.5
653	HTR5A-AS1	DDX11L10	SRGAP3-AS3	RP11-338C15.5	TRAJ39
654	SKAP2	RP11-58C22.1	CYCSP11	LL22NC03-88E1.18	RP13-444H2.1
655	GS1-72M22.1	AC006129.1	RP11-248N22.2	CTD-2134A5.4	NAV2-AS5
656	HAUS8	RPS9P1	AC009500.2	RNU6-978P	FAM118B
657	RP1-127D3.4	PKMP5	STAT2	AC007631.1	RP11-316N24.2
658	RP11-146G7.2	AC068137.6	SUMO2P20	HSPE1P6	SNAPC5
659	MT-TW	HMGB1P42	RN7SKP243	SERINC1	RNU6-493P
660	RP11-331K15.1	SRRM1	HAUS8P1	TM4SF19-AS1	5_8S_rRNA
661	CUTA	CHAT	CDC37L1-AS1	RP11-48B14.1	L3MBTL3
662	SPOP	NDUFS4	MIR6883	RP11-108F13.2	OR10AA1P
663	RNU6-776P	MSRB1P1	RP13-644M16.4	PRDM12	RPL6
664	CTD-2036A2.1	POLRMTP1	P2RX5	JADRR	SDR39U1
665	C6orf226	RP11-433O3.1	RP11-552O4.1	AL022574.1	RP6-218J18.2
666	AL139429.1	RP11-144L1.8	RP11-245J9.5	IGLV3-12	LINC01226
667	Six3os1_7	PSMA3	BX284613.1	RP11-394A14.2	RP11-488L18.3
668	RP11-138H8.3	LINC01556	VN1R28P	RPL3P1	CTB-32P11.1
669	IGHV2-5	RNU6-978P	ADORA2B	RP11-552O4.1	RP11-654C22.2
670	RP11-338C15.5	TUBA8	PGK1P2	HM13	RP11-700H6.4
671	RP11-381K20.2	RNU6-117P	TMEM8B	LOR	RP11-963H4.5
672	AC130360.8	RP11-7O11.3	RAP2C-AS1	DENND1B	ATP5LP6
673	RP11-566K11.4	RP11-405A12.1	AC004009.1	RP11-787P24.2	MEGF6
674	AC084010.1	GPR3	RP11-756G12.1	MAP3K4	RP11-264J4.10
675	RP11-340I6.11	RPL6	CTB-32P11.1	TMA16P1	RP11-556O9.2
676	RP3-337O18.9	IGLV3-12	RP11-146D12.2	GLT8D2	CTC-344H19.4
677	RP11-84G21.1	RP11-211G3.2	WNT5A-AS1	MFN1	RP11-479O17.9
678	RP11-64K12.1	RP11-47F1.1	CASP10	FTH1P24	RP3-395M20.8
